     1QPPL DIFF   36(1)( 7443)(  320)(  321)( 7442)  WB Elem Id: 7213 Aqwa Elem No: 7130
     1QPPL DIFF   36(1)( 7444)(  319)(  320)( 7443)  WB Elem Id: 7214 Aqwa Elem No: 7131
     1QPPL DIFF   36(1)( 7445)(  318)(  319)( 7444)  WB Elem Id: 7215 Aqwa Elem No: 7132
     1QPPL DIFF   36(1)( 8156)(  317)(  318)( 7445)  WB Elem Id: 7216 Aqwa Elem No: 7133
     1QPPL DIFF   36(1)( 7446)(  316)(  317)( 8156)  WB Elem Id: 7217 Aqwa Elem No: 7134
     1QPPL DIFF   36(1)( 7447)(  315)(  316)( 7446)  WB Elem Id: 7218 Aqwa Elem No: 7135
     1QPPL DIFF   36(1)( 7448)(  314)(  315)( 7447)  WB Elem Id: 7219 Aqwa Elem No: 7136
     1QPPL DIFF   36(1)( 8179)(  313)(  314)( 7448)  WB Elem Id: 7220 Aqwa Elem No: 7137
     1QPPL DIFF   36(1)( 7449)(  312)(  313)( 8179)  WB Elem Id: 7221 Aqwa Elem No: 7138
     1QPPL DIFF   36(1)( 7450)(  311)(  312)( 7449)  WB Elem Id: 7222 Aqwa Elem No: 7139
     1QPPL DIFF   36(1)( 7451)(  310)(  311)( 7450)  WB Elem Id: 7223 Aqwa Elem No: 7140
     1QPPL DIFF   36(1)( 7452)(  309)(  310)( 7451)  WB Elem Id: 7224 Aqwa Elem No: 7141
     1QPPL DIFF   36(1)( 7453)(  308)(  309)( 7452)  WB Elem Id: 7225 Aqwa Elem No: 7142
     1QPPL DIFF   36(1)( 7454)(  307)(  308)( 7453)  WB Elem Id: 7226 Aqwa Elem No: 7143
     1QPPL DIFF   36(1)( 7455)(  306)(  307)( 7454)  WB Elem Id: 7227 Aqwa Elem No: 7144
     1QPPL DIFF   36(1)( 7456)(  305)(  306)( 7455)  WB Elem Id: 7228 Aqwa Elem No: 7145
     1QPPL DIFF   36(1)( 7457)(  304)(  305)( 7456)  WB Elem Id: 7229 Aqwa Elem No: 7146
     1QPPL DIFF   36(1)( 7458)(  303)(  304)( 7457)  WB Elem Id: 7230 Aqwa Elem No: 7147
     1QPPL DIFF   36(1)( 7459)(  302)(  303)( 7458)  WB Elem Id: 7231 Aqwa Elem No: 7148
     1QPPL DIFF   36(1)( 7460)(  301)(  302)( 7459)  WB Elem Id: 7232 Aqwa Elem No: 7149
     1QPPL DIFF   36(1)( 7461)(  300)(  301)( 7460)  WB Elem Id: 7233 Aqwa Elem No: 7150
     1QPPL DIFF   36(1)( 7462)(  299)(  300)( 7461)  WB Elem Id: 7234 Aqwa Elem No: 7151
     1QPPL DIFF   36(1)( 7463)(  298)(  299)( 7462)  WB Elem Id: 7235 Aqwa Elem No: 7152
     1QPPL DIFF   36(1)( 7464)(  297)(  298)( 7463)  WB Elem Id: 7236 Aqwa Elem No: 7153
     1QPPL DIFF   36(1)( 7465)(  296)(  297)( 7464)  WB Elem Id: 7237 Aqwa Elem No: 7154
     1QPPL DIFF   36(1)( 7466)(  295)(  296)( 7465)  WB Elem Id: 7238 Aqwa Elem No: 7155
     1QPPL DIFF   36(1)( 7467)(  294)(  295)( 7466)  WB Elem Id: 7239 Aqwa Elem No: 7156
     1QPPL DIFF   36(1)( 8164)(  293)(  294)( 7467)  WB Elem Id: 7240 Aqwa Elem No: 7157
     1QPPL DIFF   36(1)( 7468)(  292)(  293)( 8164)  WB Elem Id: 7241 Aqwa Elem No: 7158
     1QPPL DIFF   36(1)( 7469)(  291)(  292)( 7468)  WB Elem Id: 7242 Aqwa Elem No: 7159
     1QPPL DIFF   36(1)( 7470)(  290)(  291)( 7469)  WB Elem Id: 7243 Aqwa Elem No: 7160
     1QPPL DIFF   36(1)( 7471)(  289)(  290)( 7470)  WB Elem Id: 7244 Aqwa Elem No: 7161
     1QPPL DIFF   36(1)( 7472)(  288)(  289)( 7471)  WB Elem Id: 7245 Aqwa Elem No: 7162
     1QPPL DIFF   36(1)( 7473)(  287)(  288)( 7472)  WB Elem Id: 7246 Aqwa Elem No: 7163
     1QPPL DIFF   36(1)( 7474)(  286)(  287)( 7473)  WB Elem Id: 7247 Aqwa Elem No: 7164
     1QPPL DIFF   36(1)( 7475)(  285)(  286)( 7474)  WB Elem Id: 7248 Aqwa Elem No: 7165
     1QPPL DIFF   36(1)( 7476)(  284)(  285)( 7475)  WB Elem Id: 7249 Aqwa Elem No: 7166
     1QPPL DIFF   36(1)( 7477)(    5)(  284)( 7476)  WB Elem Id: 7250 Aqwa Elem No: 7167
     1QPPL DIFF   36(1)( 7977)(  255)(    5)( 7477)  WB Elem Id: 7251 Aqwa Elem No: 7168
     1QPPL DIFF   36(1)( 7478)(  256)(  255)( 7977)  WB Elem Id: 7252 Aqwa Elem No: 7169
     1QPPL DIFF   36(1)( 7479)(  257)(  256)( 7478)  WB Elem Id: 7253 Aqwa Elem No: 7170
     1QPPL DIFF   36(1)( 7480)(  258)(  257)( 7479)  WB Elem Id: 7254 Aqwa Elem No: 7171
     1QPPL DIFF   36(1)( 7481)(  259)(  258)( 7480)  WB Elem Id: 7255 Aqwa Elem No: 7172
     1QPPL DIFF   36(1)( 7482)(  260)(  259)( 7481)  WB Elem Id: 7256 Aqwa Elem No: 7173
     1QPPL DIFF   36(1)( 7483)(  261)(  260)( 7482)  WB Elem Id: 7257 Aqwa Elem No: 7174
     1QPPL DIFF   36(1)( 7556)(  262)(  261)( 7483)  WB Elem Id: 7258 Aqwa Elem No: 7175
     1QPPL DIFF   36(1)( 7484)(  263)(  262)( 7556)  WB Elem Id: 7259 Aqwa Elem No: 7176
     1QPPL DIFF   36(1)( 7485)(  264)(  263)( 7484)  WB Elem Id: 7260 Aqwa Elem No: 7177
     1QPPL DIFF   36(1)( 7486)(  265)(  264)( 7485)  WB Elem Id: 7261 Aqwa Elem No: 7178
     1QPPL DIFF   36(1)( 7487)(  266)(  265)( 7486)  WB Elem Id: 7262 Aqwa Elem No: 7179
     1QPPL DIFF   36(1)( 7488)(  267)(  266)( 7487)  WB Elem Id: 7263 Aqwa Elem No: 7180
     1QPPL DIFF   36(1)( 7489)(  268)(  267)( 7488)  WB Elem Id: 7264 Aqwa Elem No: 7181
     1QPPL DIFF   36(1)( 7490)(  269)(  268)( 7489)  WB Elem Id: 7265 Aqwa Elem No: 7182
     1QPPL DIFF   36(1)( 7502)( 7529)( 7528)( 6266)  WB Elem Id: 7266 Aqwa Elem No: 7183
     1QPPL DIFF   36(1)( 7517)( 7519)( 7518)( 7494)  WB Elem Id: 7267 Aqwa Elem No: 7184
     1QPPL DIFF   36(1)( 5163)( 7934)( 4814)( 4815)  WB Elem Id: 7268 Aqwa Elem No: 7185
     1QPPL DIFF   36(1)( 7528)( 7529)( 7526)( 7800)  WB Elem Id: 7269 Aqwa Elem No: 7186
     1QPPL DIFF   36(1)( 7497)( 7526)( 7529)( 7527)  WB Elem Id: 7270 Aqwa Elem No: 7187
     1QPPL DIFF   36(1)( 4476)( 4475)( 7709)( 4131)  WB Elem Id: 7271 Aqwa Elem No: 7188
     1QPPL DIFF   36(1)( 7521)( 7520)( 7505)( 7522)  WB Elem Id: 7272 Aqwa Elem No: 7189
     1QPPL DIFF   36(1)( 7518)( 7519)( 7506)(18254)  WB Elem Id: 7273 Aqwa Elem No: 7190
     1QPPL DIFF   36(1)(18296)(18298)(18299)(18297)  WB Elem Id: 7274 Aqwa Elem No: 7191
     1QPPL DIFF   36(1)( 6575)( 6590)(18298)(18296)  WB Elem Id: 7275 Aqwa Elem No: 7192
     1QPPL DIFF   36(1)(18294)(18295)(18292)( 7510)  WB Elem Id: 7276 Aqwa Elem No: 7193
     1QPPL DIFF   36(1)( 8194)( 7523)( 7525)( 7524)  WB Elem Id: 7277 Aqwa Elem No: 7194
     1QPPL DIFF   36(1)( 7507)( 7516)( 7519)( 7517)  WB Elem Id: 7278 Aqwa Elem No: 7195
     1QPPL DIFF   36(1)(18306)( 5022)( 4974)( 5315)  WB Elem Id: 7279 Aqwa Elem No: 7196
     1QPPL DIFF   36(1)( 5118)( 5474)( 5749)( 5748)  WB Elem Id: 7280 Aqwa Elem No: 7197
     1QPPL DIFF   36(1)( 4625)( 4624)(18273)( 7640)  WB Elem Id: 7281 Aqwa Elem No: 7198
     1QPPL DIFF   36(1)(18309)(18311)(18312)(18310)  WB Elem Id: 7282 Aqwa Elem No: 7199
     1QPPL DIFF   36(1)( 6268)( 6846)( 6365)( 6282)  WB Elem Id: 7283 Aqwa Elem No: 7200
     1QPPL DIFF   36(1)( 7640)(18273)(18274)( 4159)  WB Elem Id: 7284 Aqwa Elem No: 7201
     1QPPL DIFF   36(1)( 4479)( 4478)(18274)(18276)  WB Elem Id: 7285 Aqwa Elem No: 7202
     1QPPL DIFF   36(1)( 5114)( 7542)( 5864)( 5472)  WB Elem Id: 7286 Aqwa Elem No: 7203
     1QPPL DIFF   36(1)(18273)(18275)(18276)(18274)  WB Elem Id: 7287 Aqwa Elem No: 7204
     1QPPL DIFF   36(1)( 4624)( 4626)(18275)(18273)  WB Elem Id: 7288 Aqwa Elem No: 7205
     1QPPL DIFF   36(1)(18322)( 6538)( 6784)( 6783)  WB Elem Id: 7289 Aqwa Elem No: 7206
     1QPPL DIFF   36(1)( 4759)( 4754)( 4753)( 5110)  WB Elem Id: 7290 Aqwa Elem No: 7207
     1QPPL DIFF   36(1)( 7542)( 6268)( 6282)( 5864)  WB Elem Id: 7291 Aqwa Elem No: 7208
     1QPPL DIFF   36(1)( 4754)( 5114)( 5472)( 4753)  WB Elem Id: 7292 Aqwa Elem No: 7209
     1QPPL DIFF   36(1)( 4756)( 5466)( 5104)( 8493)  WB Elem Id: 7293 Aqwa Elem No: 7210
     1QPPL DIFF   36(1)( 6275)( 5847)(18312)(18314)  WB Elem Id: 7294 Aqwa Elem No: 7211
     1QPPL DIFF   36(1)( 5887)( 6557)(18313)(18311)  WB Elem Id: 7295 Aqwa Elem No: 7212
     1QPPL DIFF   36(1)(18323)(18322)( 6404)( 8360)  WB Elem Id: 7296 Aqwa Elem No: 7213
     1QPPL DIFF   36(1)( 5474)( 6263)( 6264)( 5749)  WB Elem Id: 7297 Aqwa Elem No: 7214
     1QPPL DIFF   36(1)(18304)( 8279)( 4746)( 4586)  WB Elem Id: 7298 Aqwa Elem No: 7215
     1QPPL DIFF   36(1)( 6556)( 6275)(18314)( 8306)  WB Elem Id: 7299 Aqwa Elem No: 7216
     1QPPL DIFF   36(1)( 6471)( 8056)( 6583)( 8311)  WB Elem Id: 7300 Aqwa Elem No: 7217
     1QPPL DIFF   36(1)(18313)( 6608)( 8306)(18314)  WB Elem Id: 7301 Aqwa Elem No: 7218
     1QPPL DIFF   36(1)( 6557)( 7682)( 6608)(18313)  WB Elem Id: 7302 Aqwa Elem No: 7219
     1QPPL DIFF   36(1)( 8371)( 4158)( 4467)( 4466)  WB Elem Id: 7303 Aqwa Elem No: 7220
     1QPPL DIFF   36(1)( 5847)( 5446)(18310)(18312)  WB Elem Id: 7304 Aqwa Elem No: 7221
     1QPPL DIFF   36(1)( 4436)( 4234)( 4233)( 4172)  WB Elem Id: 7305 Aqwa Elem No: 7222
     1QPPL DIFF   36(1)(18311)(18313)(18314)(18312)  WB Elem Id: 7306 Aqwa Elem No: 7223
     1QPPL DIFF   36(1)(18323)( 8360)( 7561)( 7843)  WB Elem Id: 7307 Aqwa Elem No: 7224
     1QPPL DIFF   36(1)(18255)( 6786)( 6540)( 7492)  WB Elem Id: 7308 Aqwa Elem No: 7225
     1QPPL DIFF   36(1)( 5315)( 5440)( 7586)(18306)  WB Elem Id: 7309 Aqwa Elem No: 7226
     1QPPL DIFF   36(1)( 6583)( 6472)( 7523)( 6601)  WB Elem Id: 7310 Aqwa Elem No: 7227
     1QPPL DIFF   36(1)( 5469)( 5101)( 5115)( 5468)  WB Elem Id: 7311 Aqwa Elem No: 7228
     1QPPL DIFF   36(1)( 6791)( 7225)( 7226)( 6595)  WB Elem Id: 7312 Aqwa Elem No: 7229
     1QPPL DIFF   36(1)( 4164)( 4311)( 4313)( 4165)  WB Elem Id: 7313 Aqwa Elem No: 7230
     1QPPL DIFF   36(1)(18245)(18246)( 6541)( 6317)  WB Elem Id: 7314 Aqwa Elem No: 7231
     1QPPL DIFF   36(1)(18245)( 6320)( 6319)( 6055)  WB Elem Id: 7315 Aqwa Elem No: 7232
     1QPPL DIFF   36(1)(18246)( 6278)( 6542)( 6541)  WB Elem Id: 7316 Aqwa Elem No: 7233
     1QPPL DIFF   36(1)(18258)( 4436)( 4172)( 4495)  WB Elem Id: 7317 Aqwa Elem No: 7234
     1QPPL DIFF   36(1)( 7563)( 6537)( 6199)( 5579)  WB Elem Id: 7318 Aqwa Elem No: 7235
     1QPPL DIFF   36(1)(18246)(18245)( 6055)( 6054)  WB Elem Id: 7319 Aqwa Elem No: 7236
     1QPPL DIFF   36(1)(18321)(18285)( 4470)( 4469)  WB Elem Id: 7320 Aqwa Elem No: 7237
     1QPPL DIFF   36(1)(18321)( 4469)( 4468)( 4307)  WB Elem Id: 7321 Aqwa Elem No: 7238
     1QPPL DIFF   36(1)(18304)( 5107)( 5451)( 8279)  WB Elem Id: 7322 Aqwa Elem No: 7239
     1QPPL DIFF   36(1)(18304)( 4920)( 4744)( 5107)  WB Elem Id: 7323 Aqwa Elem No: 7240
     1QPPL DIFF   36(1)( 5829)( 6553)( 8389)( 5900)  WB Elem Id: 7324 Aqwa Elem No: 7241
     1QPPL DIFF   36(1)( 4478)( 8383)( 4159)(18274)  WB Elem Id: 7325 Aqwa Elem No: 7242
     1QPPL DIFF   36(1)(18258)( 4495)( 4816)( 4743)  WB Elem Id: 7326 Aqwa Elem No: 7243
     1QPPL DIFF   36(1)( 5113)( 7799)( 8459)( 5465)  WB Elem Id: 7327 Aqwa Elem No: 7244
     1QPPL DIFF   36(1)( 1658)( 1754)( 1713)( 1611)  WB Elem Id: 7328 Aqwa Elem No: 7245
     1QPPL DIFF   36(1)( 1611)( 1713)( 1712)( 1612)  WB Elem Id: 7329 Aqwa Elem No: 7246
     1QPPL DIFF   36(1)( 1611)( 1669)( 1755)( 1658)  WB Elem Id: 7330 Aqwa Elem No: 7247
     1QPPL DIFF   36(1)( 1611)( 1612)( 2181)( 1669)  WB Elem Id: 7331 Aqwa Elem No: 7248
     1QPPL DIFF   36(1)( 1712)( 1711)( 1613)( 1612)  WB Elem Id: 7332 Aqwa Elem No: 7249
     1QPPL DIFF   36(1)( 1711)( 2207)( 1614)( 1613)  WB Elem Id: 7333 Aqwa Elem No: 7250
     1QPPL DIFF   36(1)( 1614)( 1715)( 1714)( 1613)  WB Elem Id: 7334 Aqwa Elem No: 7251
     1QPPL DIFF   36(1)( 1613)( 1714)( 2181)( 1612)  WB Elem Id: 7335 Aqwa Elem No: 7252
     1QPPL DIFF   36(1)( 2207)( 1710)( 1615)( 1614)  WB Elem Id: 7336 Aqwa Elem No: 7253
     1QPPL DIFF   36(1)( 1710)( 1709)( 2148)( 1615)  WB Elem Id: 7337 Aqwa Elem No: 7254
     1QPPL DIFF   36(1)( 2148)( 2146)( 1716)( 1615)  WB Elem Id: 7338 Aqwa Elem No: 7255
     1QPPL DIFF   36(1)( 1615)( 1716)( 1715)( 1614)  WB Elem Id: 7339 Aqwa Elem No: 7256
     1QPPL DIFF   36(1)( 1709)( 1708)( 1616)( 2148)  WB Elem Id: 7340 Aqwa Elem No: 7257
     1QPPL DIFF   36(1)( 1708)( 1707)( 1617)( 1616)  WB Elem Id: 7341 Aqwa Elem No: 7258
     1QPPL DIFF   36(1)( 1617)( 1717)( 2188)( 1616)  WB Elem Id: 7342 Aqwa Elem No: 7259
     1QPPL DIFF   36(1)( 1616)( 2188)( 2146)( 2148)  WB Elem Id: 7343 Aqwa Elem No: 7260
     1QPPL DIFF   36(1)( 1707)( 1706)( 1618)( 1617)  WB Elem Id: 7344 Aqwa Elem No: 7261
     1QPPL DIFF   36(1)( 1706)( 2206)( 1619)( 1618)  WB Elem Id: 7345 Aqwa Elem No: 7262
     1QPPL DIFF   36(1)( 1619)( 1719)( 1718)( 1618)  WB Elem Id: 7346 Aqwa Elem No: 7263
     1QPPL DIFF   36(1)( 1618)( 1718)( 1717)( 1617)  WB Elem Id: 7347 Aqwa Elem No: 7264
     1QPPL DIFF   36(1)( 2206)( 1705)( 1620)( 1619)  WB Elem Id: 7348 Aqwa Elem No: 7265
     1QPPL DIFF   36(1)( 1705)( 2226)( 2149)( 1620)  WB Elem Id: 7349 Aqwa Elem No: 7266
     1QPPL DIFF   36(1)( 2149)( 2145)( 1720)( 1620)  WB Elem Id: 7350 Aqwa Elem No: 7267
     1QPPL DIFF   36(1)( 1620)( 1720)( 1719)( 1619)  WB Elem Id: 7351 Aqwa Elem No: 7268
     1QPPL DIFF   36(1)( 2226)( 1704)( 1621)( 2149)  WB Elem Id: 7352 Aqwa Elem No: 7269
     1QPPL DIFF   36(1)( 1704)( 1703)( 1622)( 1621)  WB Elem Id: 7353 Aqwa Elem No: 7270
     1QPPL DIFF   36(1)( 1622)( 1721)( 2189)( 1621)  WB Elem Id: 7354 Aqwa Elem No: 7271
     1QPPL DIFF   36(1)( 1621)( 2189)( 2145)( 2149)  WB Elem Id: 7355 Aqwa Elem No: 7272
     1QPPL DIFF   36(1)( 1703)( 1702)( 1623)( 1622)  WB Elem Id: 7356 Aqwa Elem No: 7273
     1QPPL DIFF   36(1)( 1702)( 2205)( 1624)( 1623)  WB Elem Id: 7357 Aqwa Elem No: 7274
     1QPPL DIFF   36(1)( 1624)( 1723)( 1722)( 1623)  WB Elem Id: 7358 Aqwa Elem No: 7275
     1QPPL DIFF   36(1)( 1623)( 1722)( 1721)( 1622)  WB Elem Id: 7359 Aqwa Elem No: 7276
     1QPPL DIFF   36(1)( 2205)( 1701)( 1625)( 1624)  WB Elem Id: 7360 Aqwa Elem No: 7277
     1QPPL DIFF   36(1)( 1701)( 2225)( 2150)( 1625)  WB Elem Id: 7361 Aqwa Elem No: 7278
     1QPPL DIFF   36(1)( 2150)( 2144)( 1724)( 1625)  WB Elem Id: 7362 Aqwa Elem No: 7279
     1QPPL DIFF   36(1)( 1625)( 1724)( 1723)( 1624)  WB Elem Id: 7363 Aqwa Elem No: 7280
     1QPPL DIFF   36(1)( 2225)( 1700)( 1626)( 2150)  WB Elem Id: 7364 Aqwa Elem No: 7281
     1QPPL DIFF   36(1)( 1700)( 1699)( 1627)( 1626)  WB Elem Id: 7365 Aqwa Elem No: 7282
     1QPPL DIFF   36(1)( 1627)( 1725)( 2190)( 1626)  WB Elem Id: 7366 Aqwa Elem No: 7283
     1QPPL DIFF   36(1)( 1626)( 2190)( 2144)( 2150)  WB Elem Id: 7367 Aqwa Elem No: 7284
     1QPPL DIFF   36(1)( 1699)( 1698)( 1628)( 1627)  WB Elem Id: 7368 Aqwa Elem No: 7285
     1QPPL DIFF   36(1)( 1698)( 2204)( 1629)( 1628)  WB Elem Id: 7369 Aqwa Elem No: 7286
     1QPPL DIFF   36(1)( 1629)( 1727)( 1726)( 1628)  WB Elem Id: 7370 Aqwa Elem No: 7287
     1QPPL DIFF   36(1)( 1628)( 1726)( 1725)( 1627)  WB Elem Id: 7371 Aqwa Elem No: 7288
     1QPPL DIFF   36(1)( 2204)( 1697)( 1630)( 1629)  WB Elem Id: 7372 Aqwa Elem No: 7289
     1QPPL DIFF   36(1)( 1697)( 2224)( 2151)( 1630)  WB Elem Id: 7373 Aqwa Elem No: 7290
     1QPPL DIFF   36(1)( 2151)( 2143)( 1728)( 1630)  WB Elem Id: 7374 Aqwa Elem No: 7291
     1QPPL DIFF   36(1)( 1630)( 1728)( 1727)( 1629)  WB Elem Id: 7375 Aqwa Elem No: 7292
     1QPPL DIFF   36(1)( 2224)( 1696)( 1631)( 2151)  WB Elem Id: 7376 Aqwa Elem No: 7293
     1QPPL DIFF   36(1)( 1696)( 1695)( 1632)( 1631)  WB Elem Id: 7377 Aqwa Elem No: 7294
     1QPPL DIFF   36(1)( 1632)( 1729)( 2191)( 1631)  WB Elem Id: 7378 Aqwa Elem No: 7295
     1QPPL DIFF   36(1)( 1631)( 2191)( 2143)( 2151)  WB Elem Id: 7379 Aqwa Elem No: 7296
     1QPPL DIFF   36(1)( 1695)( 1694)( 1633)( 1632)  WB Elem Id: 7380 Aqwa Elem No: 7297
     1QPPL DIFF   36(1)( 1694)( 2203)( 1634)( 1633)  WB Elem Id: 7381 Aqwa Elem No: 7298
     1QPPL DIFF   36(1)( 1634)( 1731)( 1730)( 1633)  WB Elem Id: 7382 Aqwa Elem No: 7299
     1QPPL DIFF   36(1)( 1633)( 1730)( 1729)( 1632)  WB Elem Id: 7383 Aqwa Elem No: 7300
     1QPPL DIFF   36(1)( 2203)( 1693)( 1635)( 1634)  WB Elem Id: 7384 Aqwa Elem No: 7301
     1QPPL DIFF   36(1)( 1693)( 2223)( 1636)( 1635)  WB Elem Id: 7385 Aqwa Elem No: 7302
     1QPPL DIFF   36(1)( 1636)( 2142)( 1732)( 1635)  WB Elem Id: 7386 Aqwa Elem No: 7303
     1QPPL DIFF   36(1)( 1635)( 1732)( 1731)( 1634)  WB Elem Id: 7387 Aqwa Elem No: 7304
     1QPPL DIFF   36(1)( 2223)( 1692)( 1637)( 1636)  WB Elem Id: 7388 Aqwa Elem No: 7305
     1QPPL DIFF   36(1)( 1692)( 1691)( 1638)( 1637)  WB Elem Id: 7389 Aqwa Elem No: 7306
     1QPPL DIFF   36(1)( 1638)( 1733)( 2192)( 1637)  WB Elem Id: 7390 Aqwa Elem No: 7307
     1QPPL DIFF   36(1)( 1637)( 2192)( 2142)( 1636)  WB Elem Id: 7391 Aqwa Elem No: 7308
     1QPPL DIFF   36(1)( 1691)( 1690)( 1639)( 1638)  WB Elem Id: 7392 Aqwa Elem No: 7309
     1QPPL DIFF   36(1)( 1690)( 2202)( 1640)( 1639)  WB Elem Id: 7393 Aqwa Elem No: 7310
     1QPPL DIFF   36(1)( 1640)( 1735)( 1734)( 1639)  WB Elem Id: 7394 Aqwa Elem No: 7311
     1QPPL DIFF   36(1)( 1639)( 1734)( 1733)( 1638)  WB Elem Id: 7395 Aqwa Elem No: 7312
     1QPPL DIFF   36(1)( 2202)( 1689)( 1641)( 1640)  WB Elem Id: 7396 Aqwa Elem No: 7313
     1QPPL DIFF   36(1)( 1689)( 2222)( 1642)( 1641)  WB Elem Id: 7397 Aqwa Elem No: 7314
     1QPPL DIFF   36(1)( 1642)( 2141)( 1736)( 1641)  WB Elem Id: 7398 Aqwa Elem No: 7315
     1QPPL DIFF   36(1)( 1641)( 1736)( 1735)( 1640)  WB Elem Id: 7399 Aqwa Elem No: 7316
     1QPPL DIFF   36(1)( 2222)( 1688)( 1643)( 1642)  WB Elem Id: 7400 Aqwa Elem No: 7317
     1QPPL DIFF   36(1)( 1688)( 1687)( 1644)( 1643)  WB Elem Id: 7401 Aqwa Elem No: 7318
     1QPPL DIFF   36(1)( 1644)( 1737)( 2193)( 1643)  WB Elem Id: 7402 Aqwa Elem No: 7319
     1QPPL DIFF   36(1)( 1643)( 2193)( 2141)( 1642)  WB Elem Id: 7403 Aqwa Elem No: 7320
     1QPPL DIFF   36(1)( 1687)( 1686)( 1645)( 1644)  WB Elem Id: 7404 Aqwa Elem No: 7321
     1QPPL DIFF   36(1)( 1686)( 2201)( 1646)( 1645)  WB Elem Id: 7405 Aqwa Elem No: 7322
     1QPPL DIFF   36(1)( 1646)( 1739)( 1738)( 1645)  WB Elem Id: 7406 Aqwa Elem No: 7323
     1QPPL DIFF   36(1)( 1645)( 1738)( 1737)( 1644)  WB Elem Id: 7407 Aqwa Elem No: 7324
     1QPPL DIFF   36(1)( 2201)( 1685)( 1647)( 1646)  WB Elem Id: 7408 Aqwa Elem No: 7325
     1QPPL DIFF   36(1)( 1685)( 2221)( 1648)( 1647)  WB Elem Id: 7409 Aqwa Elem No: 7326
     1QPPL DIFF   36(1)( 1648)( 2140)( 1740)( 1647)  WB Elem Id: 7410 Aqwa Elem No: 7327
     1QPPL DIFF   36(1)( 1647)( 1740)( 1739)( 1646)  WB Elem Id: 7411 Aqwa Elem No: 7328
     1QPPL DIFF   36(1)( 2221)( 1684)( 1649)( 1648)  WB Elem Id: 7412 Aqwa Elem No: 7329
     1QPPL DIFF   36(1)( 1684)( 1683)( 1650)( 1649)  WB Elem Id: 7413 Aqwa Elem No: 7330
     1QPPL DIFF   36(1)( 1650)( 1741)( 2194)( 1649)  WB Elem Id: 7414 Aqwa Elem No: 7331
     1QPPL DIFF   36(1)( 1649)( 2194)( 2140)( 1648)  WB Elem Id: 7415 Aqwa Elem No: 7332
     1QPPL DIFF   36(1)( 1683)( 1682)( 1651)( 1650)  WB Elem Id: 7416 Aqwa Elem No: 7333
     1QPPL DIFF   36(1)( 1682)( 2200)( 1652)( 1651)  WB Elem Id: 7417 Aqwa Elem No: 7334
     1QPPL DIFF   36(1)( 1652)( 1743)( 1742)( 1651)  WB Elem Id: 7418 Aqwa Elem No: 7335
     1QPPL DIFF   36(1)( 1651)( 1742)( 1741)( 1650)  WB Elem Id: 7419 Aqwa Elem No: 7336
     1QPPL DIFF   36(1)( 2200)( 1681)( 1653)( 1652)  WB Elem Id: 7420 Aqwa Elem No: 7337
     1QPPL DIFF   36(1)( 1681)( 2220)( 2152)( 1653)  WB Elem Id: 7421 Aqwa Elem No: 7338
     1QPPL DIFF   36(1)( 2152)( 2139)( 1744)( 1653)  WB Elem Id: 7422 Aqwa Elem No: 7339
     1QPPL DIFF   36(1)( 1653)( 1744)( 1743)( 1652)  WB Elem Id: 7423 Aqwa Elem No: 7340
     1QPPL DIFF   36(1)( 2220)( 1680)( 1654)( 2152)  WB Elem Id: 7424 Aqwa Elem No: 7341
     1QPPL DIFF   36(1)( 1680)( 1679)( 1655)( 1654)  WB Elem Id: 7425 Aqwa Elem No: 7342
     1QPPL DIFF   36(1)( 1655)( 1745)( 2195)( 1654)  WB Elem Id: 7426 Aqwa Elem No: 7343
     1QPPL DIFF   36(1)( 1654)( 2195)( 2139)( 2152)  WB Elem Id: 7427 Aqwa Elem No: 7344
     1QPPL DIFF   36(1)( 1679)( 1678)( 1656)( 1655)  WB Elem Id: 7428 Aqwa Elem No: 7345
     1QPPL DIFF   36(1)( 1678)( 2199)( 1657)( 1656)  WB Elem Id: 7429 Aqwa Elem No: 7346
     1QPPL DIFF   36(1)( 1657)( 1747)( 1746)( 1656)  WB Elem Id: 7430 Aqwa Elem No: 7347
     1QPPL DIFF   36(1)( 1656)( 1746)( 1745)( 1655)  WB Elem Id: 7431 Aqwa Elem No: 7348
     1QPPL DIFF   36(1)( 2199)( 1677)( 1659)( 1657)  WB Elem Id: 7432 Aqwa Elem No: 7349
     1QPPL DIFF   36(1)( 1659)( 1748)( 1747)( 1657)  WB Elem Id: 7433 Aqwa Elem No: 7350
     1QPPL DIFF   36(1)( 1658)( 1811)( 2240)( 1754)  WB Elem Id: 7434 Aqwa Elem No: 7351
     1QPPL DIFF   36(1)( 1755)( 1812)( 1811)( 1658)  WB Elem Id: 7435 Aqwa Elem No: 7352
     1QPPL DIFF   36(1)( 1677)( 2219)( 1660)( 1659)  WB Elem Id: 7436 Aqwa Elem No: 7353
     1QPPL DIFF   36(1)( 2219)( 1676)( 1661)( 1660)  WB Elem Id: 7437 Aqwa Elem No: 7354
     1QPPL DIFF   36(1)( 1676)( 1675)( 1662)( 1661)  WB Elem Id: 7438 Aqwa Elem No: 7355
     1QPPL DIFF   36(1)( 1675)( 1674)( 1663)( 1662)  WB Elem Id: 7439 Aqwa Elem No: 7356
     1QPPL DIFF   36(1)( 1674)( 2198)( 1664)( 1663)  WB Elem Id: 7440 Aqwa Elem No: 7357
