 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        28-Aug-2023  --  14:23:21     
     1   7.000944E+00             21
     2   3.448783E+01             15
     3   4.807314E+00            157
     4   1.334914E+02              3
     5   1.384228E+02             81
     6   6.353754E+02            154


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.616960E+00            -95
     2   2.125825E+01            -67
     3   4.419995E+00           -164
     4   3.929631E+01             51
     5   2.953291E+02             95
     6   1.474531E+03           -142


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.870916E+00            -86
     2   5.027835E+01             52
     3   3.810297E+01             -8
     4   1.749710E+02             60
     5   8.829915E+02            -11
     6   9.796792E+02           -114


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.565077E+00             81
     2   4.525421E+00            -68
     3   5.528660E+00            178
     4   1.076546E+02            -30
     5   3.245188E+02           -108
     6   1.828948E+03           -139


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.949192E+01            171
     2   4.842703E+01             10
     3   2.127132E+00             89
     4   7.622988E+01             17
     5   1.955182E+02           -133
     6   9.705609E+02            -65


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.107685E+01           -171
     2   5.382734E+01              9
     3   2.134946E+00             97
     4   9.014097E+01            126
     5   5.209011E+01            126
     6   1.689781E-01            142


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.290790E+01           -164
     2   4.051971E+01              2
     3   2.132401E+00             90
     4   1.376919E+02           -125
     5   1.584117E+02             35
     6   9.709040E+02            115


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.560650E+00            133
     2   5.153396E+00            -86
     3   5.532168E+00            178
     4   2.965482E+02            -98
     5   1.702730E+02             39
     6   1.828753E+03             41


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.176545E+01           -131
     2   2.840875E+01             57
     3   3.810471E+01             -8
     4   7.979057E+02             -5
     5   4.167026E+02            149
     6   9.796307E+02             66


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.182909E+01            109
     2   5.750679E+00            -34
     3   4.420989E+00           -164
     4   2.703013E+02             92
     5   1.253654E+02            -74
     6   1.474668E+03             38


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.334217E+01           -165
     2   1.124340E+01             11
     3   4.811843E+00            157
     4   1.491667E+02             55
     5   1.215997E+02            -31
     6   6.353979E+02            -26


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.197752E+01           -157
     2   0.000000E+00             90
     3   6.798862E+00            146
     4   0.000000E+00             90
     5   1.573760E+02            -38
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.334217E+01           -165
     2   1.124340E+01           -169
     3   4.811843E+00            157
     4   1.491667E+02           -125
     5   1.215997E+02            -31
     6   6.353979E+02            154


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.182909E+01            109
     2   5.750679E+00            146
     3   4.420989E+00           -164
     4   2.703013E+02            -88
     5   1.253654E+02            -74
     6   1.474668E+03           -142


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.176545E+01           -131
     2   2.840875E+01           -123
     3   3.810471E+01             -8
     4   7.979057E+02            175
     5   4.167026E+02            149
     6   9.796307E+02           -114


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.560650E+00            133
     2   5.153396E+00             94
     3   5.532168E+00            178
     4   2.965482E+02             82
     5   1.702730E+02             39
     6   1.828753E+03           -139


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.290790E+01           -164
     2   4.051971E+01           -178
     3   2.132401E+00             90
     4   1.376919E+02             55
     5   1.584117E+02             35
     6   9.709040E+02            -65


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.107685E+01           -171
     2   5.382734E+01           -171
     3   2.134946E+00             97
     4   9.014097E+01            -54
     5   5.209011E+01            126
     6   1.689781E-01            -38


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.949192E+01            171
     2   4.842703E+01           -170
     3   2.127132E+00             89
     4   7.622988E+01           -163
     5   1.955182E+02           -133
     6   9.705609E+02            115


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.565077E+00             81
     2   4.525421E+00            112
     3   5.528660E+00            178
     4   1.076546E+02            150
     5   3.245188E+02           -108
     6   1.828948E+03             41


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.870916E+00            -86
     2   5.027835E+01           -128
     3   3.810297E+01             -8
     4   1.749710E+02           -120
     5   8.829915E+02            -11
     6   9.796792E+02             66


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.616960E+00            -95
     2   2.125825E+01            113
     3   4.419995E+00           -164
     4   3.929631E+01           -129
     5   2.953291E+02             95
     6   1.474531E+03             38


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.000944E+00             21
     2   3.448783E+01           -165
     3   4.807314E+00            157
     4   1.334914E+02           -177
     5   1.384228E+02             81
     6   6.353754E+02            -26


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.098722E+01             23
     2   3.635471E+01           -157
     3   6.796782E+00            146
     4   1.361821E+02            142
     5   7.864672E+01            142
     6   4.920503E-02           -107


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.639534E+01             14
     2   2.327879E+01           -164
     3   4.811399E+00            157
     4   1.242551E+02            112
     5   1.468043E+02           -150
     6   6.355237E+02            154


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.516480E+01            -60
     2   1.672609E+01            103
     3   4.424281E+00           -164
     4   2.420936E+02             99
     5   1.738675E+02            -92
     6   1.474540E+03           -142


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.537515E+01             54
     2   2.218922E+01           -136
     3   3.810447E+01             -8
     4   7.403421E+02            -17
     5   5.120241E+02           -175
     6   9.795928E+02           -114


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.515371E+00            -77
     2   1.644252E+00           -144
     3   5.529171E+00            178
     4   2.753456E+02           -119
     5   2.026276E+02             99
     6   1.828852E+03           -139


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.123216E+01              7
     2   1.002273E+01           -136
     3   2.128823E+00             89
     4   2.032537E+02           -138
     5   5.249714E+01             86
     6   9.707220E+02            -65


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.214911E+01              9
     2   1.442814E-05              5
     3   2.137379E+00             97
     4   3.141841E-04           -108
     5   1.041277E+02            -54
     6   5.519414E-03            -56


 ************************************************************************

 Wave period (sec) =  2.327107E+00        Wavenumber (kL) =  7.433724E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.174203E+03   2.104818E+02
     1     3   7.394166E-02   7.648502E-03
     1     5  -1.756414E+04  -1.599866E+02
     2     2   4.174113E+03   2.104796E+02
     2     4   1.756236E+04   1.598572E+02
     2     6  -6.688952E-01  -1.676369E-01
     3     1  -1.543747E-01  -3.073173E-03
     3     3   1.828786E+04   7.189702E+01
     3     5  -6.476553E+00  -8.820812E-02
     4     2   1.743758E+04   1.655416E+02
     4     4   7.951472E+06   2.673013E+04
     4     6  -3.554762E+01  -1.056510E+00
     5     1  -1.743590E+04  -1.655634E+02
     5     3  -9.438622E+00  -3.672225E-02
     5     5   7.951069E+06   2.672820E+04
     6     2   1.986182E+00  -2.522316E-01
     6     4  -5.884683E+01   9.722767E-01
     6     6   8.213297E+06   5.586146E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.201750E+01             42
     2   1.658629E-05           -166
     3   6.055145E+00           -160
     4   3.215648E-04            109
     5   9.778854E+01            -71
     6   5.577355E-03            162


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.968182E+01             34
     2   1.080155E+01             43
     3   3.110044E+00           -148
     4   1.867121E+02             53
     5   3.846577E+01             -7
     6   1.076418E+03            145


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.831767E+01             13
     2   1.389864E+01             24
     3   1.672532E+00            176
     4   2.571408E+02             59
     5   2.492788E+02             97
     6   1.427159E+03             90


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.291814E+01             87
     2   1.002639E+01            103
     3   3.466600E+01             -5
     4   6.793798E+02            167
     5   3.879487E+02           -178
     6   1.730447E+03             50


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.550834E+01             -7
     2   2.224840E+01             -2
     3   2.823051E+00           -159
     4   2.262757E+02            -79
     5   1.416241E+02           -132
     6   1.060673E+03             43


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.467837E+01             51
     2   3.664563E+01             47
     3   4.556847E+00            147
     4   9.602213E+01            -63
     5   9.209839E+01            165
     6   6.423616E+02            -42


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.076036E+01             50
     2   3.595881E+01             50
     3   6.370947E+00            129
     4   1.258814E+02            -66
     5   7.270346E+01            114
     6   1.506647E-01             90


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.450450E+01             41
     2   4.832156E+01             49
     3   4.553811E+00            147
     4   1.174681E+02            -33
     5   6.241680E+01             84
     6   6.423688E+02            138


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.663901E+00              7
     2   3.319005E+01             -6
     3   2.819394E+00           -159
     4   1.069968E+02            -11
     5   2.444320E+02             88
     6   1.060709E+03           -137


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.825546E+00           -129
